,Unnamed: 0,FACILITY_CODE,SOURCE,STATE,FACILITY,CITY,LATITUDE,LONGITUDE,FLOW_2012_MGD,2012_TOT_ANNUAL_MM3,CWNS_NUM,NPDES_ID
3,3,AK00035,CWNS2012,AK,"POINT WORONZOF, JOHN ASPLUND WWTP",ANCHORAGE,61.1964,-150.0235,29.66,41.00853893,2000106001,AK0022551
24,25,AL00065,CWNS2012,AL,ANNISTON CHOCCOLOCCO WWTP,ANNISTON,33.6032,-85.8293,8.8,12.16706482,1000007001,AL0022195
84,85,AL00665,CWNS2012,AL,GULF SHORES WWTP,Gulf Shores,30.2766,-87.6666,1.5,2.073931504,1000074001,AL0055841
99,100,AL00815,CWNS2012,AL,Jasper Town Creek WWTP,Jasper,33.8125,-87.2694,3.0,4.147863008,1000088001,AL0023418
128,130,AL01115,CWNS2012,AL,PARRISH HCR LAGOON,Parrish,33.7194,-87.299,0.1,0.1382621,1000132001,AL0061158
136,138,AL01195,CWNS2012,AL,ROANOKE HCR LAGOON,ROANOKE,33.1594,-85.4017,1.07,1.479404473,1000145002,AL0062715
137,139,AL01205,CWNS2012,AL,ROANOKE FINCHER LAGOON,ROANOKE,33.1594,-85.4017,0.288,0.3981948487199999,1000145003,AL0062715
170,172,AL01535,CWNS2012,AL,DAUPHIN ISLAND WWTP,Dauphin Island,30.2634,-88.1159,0.447,0.618031588,1000203001,AL0050547
180,182,AL01635,CWNS2012,AL,BERRY WWTP,Berry,33.6463,-87.5959,0.06,0.08295726,1000221001,AL0023922
248,251,AL02325,CWNS2012,AL,MUSCLE SHOALS WWTP,MUSCLE SHOALS,34.7582,-87.641,2.0,2.765242005,1000350001,AL0024180
267,270,AL02515,CWNS2012,AL,SNEAD WWTP,SNEAD,34.1323,-86.4113,0.092,0.127201132,1000389001,AL0058572
292,295,AL02765,CWNS2012,AL,ROANOKE SMITH (N) LAGOON,ROANOKE,33.1594,-85.4017,0.198,0.273758958495,1200100007,AL0062715
293,296,AL02775,CWNS2012,AL,ROANOKE MCMURRAY LAGOON,ROANOKE,33.1594,-85.4017,0.338,0.467325898845,1200100010,AL0062715
342,352,AR00235,CWNS2012,AR,Conway - Stone Dam Creek WWTP,Conway,35.0516,-92.4375,3.261,4.508727089,5000014001,AR0033359
346,356,AR00275,CWNS2012,AR,Forrest City WWTP,Forrest City,35.0011,-90.835,1.699,2.3490730832475,5000016001,AR0020087
422,436,AR01135,CWNS2012,AR,Heber Springs WWTP,Heber Spirngs,35.4808,-91.9881,1.22,1.686797623,5000152001,AR0022381
590,608,AR02925,CWNS2012,AR,Brinkley WWTP,Brinkley,34.8857,-91.1946,0.252,0.348420493,5000557001,AR0021890
652,676,AR03635,CWNS2012,AR,Prairie Grove WWTP,Prairie Grove,35.9394,-94.3339,0.295,0.4078731957374999,5000743001,AR0022098
744,886,CA00125,CWNS2012,CA,MCKINLEYVILLE WWTF,McKinleyville,40.9444,-124.0988,1.092,1.509822135,6001015001,CA0024490
753,899,CA00255,CWNS2012,CA,WINDSOR WWTF,Windsor,38.5408,-122.8168,1.5,2.073931504,6001036001,CA0023345
780,943,CA00695,CWNS2012,CA,East Bay MUD Main WWTP,Oakland,37.8232,-122.2976,80.0,110.6096802,6002036001,CA0037702
801,971,CA00975,CWNS2012,CA,LAS GALLINAS VALLEY WWTF,San Rafael,38.025,-122.5169,2.3,3.18002830575,6002108001,CA0037851
