,Unnamed: 0.1,Unnamed: 0,FACILITY_CODE,SOURCE,STATE,FACILITY,CITY,LATITUDE,LONGITUDE,FLOW_2012_MGD,2012_TOT_ANNUAL_MM3,CWNS_NUM,NPDES_ID,check_sewer_permits,SIC_permits
267,267,267,AL02485,CWNS2012,AL,FARQUAR STATE CATTLE RANCH,Montgomery,32.5782,-87.6838,0.038,0.052539598,1000385001,AL0053180,other_system,[9223]
376,376,376,AR00485,CWNS2012,AR,Cherokee Village WWTP,Cherokee Village,36.3042,-91.5125,0.015,0.020739315,5000049001,AR0034282,other_system,[6552]
378,378,378,AR00505,CWNS2012,AR,Fairfield Bay - Grand Isle WWTP,Fairfield Bay,35.5844,-92.2433,0.004,0.005530484,5000051002,AR0046078,other_system,[6552]
379,379,379,AR00515,CWNS2012,AR,Fairfield Bay - Hamilton Hills WWTP,Fairfield Bay,35.577,-92.2789,0.01,0.01382621,5000051003,AR0037303,other_system,[6552]
710,710,710,AZ00005,CWNS2012,AZ,Pinewood Sanitary District,Munds Park,34.9358,-111.648,0.22,0.304176621,4000000002,AZ0015879,other_system,NO_SIC_MATCH
942,942,942,CA00685,CWNS2012,CA,C & H SUGAR JOINT WWTP,Crockett,38.0571,-122.2197,1.19,1.6453189929749998,6002034002,CA0005240,other_system,"[2062, 2062, 2062, 2062, 2061, 2062, 2062, 2062, 2062, 2062, 2062, 2062]"
1300,1300,1300,CA04265,CWNS2012,CA,Imperial Commun Colleges Dist WWTF,Imperial,32.8255,-115.5054,0.05,0.06913105,6007023001,CA0104299,other_system,"[8222, 8222]"
1452,1452,1452,CO00695,CWNS2012,CO,WHEAT RIDGE STP,0,39.762,-105.1038,1.74,2.405760544,8000132001,COG603136,other_system,"[1629, 1629, 1799, 1629, 1542]"
1471,1471,1471,CO00885,CWNS2012,CO,"Rye, Town of Collection",Rye,37.9222,-104.9378,0.006,0.008295726,8000185001,COG641125,other_system,[4941]
1554,1554,1554,CO01715,CWNS2012,CO,THREE LAKES WSD,0,,,0.13,0.17974073,8000500056,COG650103,other_system,NO_SIC_MATCH
1921,1921,1921,FL01425,CWNS2012,FL,IRCUD/South Regional WWTF,0,27.587,-80.401,1.3,1.797407303,12000116003,FL0037940,other_system,"[4941, 4941]"
1966,1966,1966,FL01875,CWNS2012,FL,KEY WEST WWTP,Key West,24.5694,-81.7968,5.0,6.913105013,12000135001,FLA147222,other_system,NO_SIC_MATCH
2100,2100,2100,FL03215,CWNS2012,FL,Bristol WWTF,Bristol,30.4323,-84.976,0.132,0.182505972,12000272001,FLA284602,other_system,NO_SIC_MATCH
2163,2163,2163,CA05060,ICIS2022,CA,THUNDER VALLEY CASINO WWTP,LINCOLN,38.839111,-121.307556,0.875,1.209793377,0,CA0084697,other_system,"[7011, 7011, 7011, 7011, 1522]"
2329,2329,2329,GA01635,CWNS2012,GA,J H HOUSE SCHOOL,0,33.7227,-84.0087,0.01,0.01382621,13000575002,GAG550142,other_system,"[8211, 8211]"
2514,2514,2514,FL03815,ICIS2022,FL,MILITARY POINT INDUSTRIAL LAGOON,PANAMA CITY,30.1156,-85.6305333,37.0,51.15697709,0,FL0002631,other_system,"[2621, 2621, 2611, 2621, 2611, 2611]"
2808,2808,2808,IA02365,CWNS2012,IA,FT MADISON WESTERLY STL,Fort Madison,40.5524,-91.4338,0.045,0.062217945,19000304002,IA0081001,other_system,[4941]
3049,3049,3049,IA04795,CWNS2012,IA,DIAMOND JO WORTH,Bouton,43.4408,-93.3511,0.022,0.030417662,19000625002,IA0074756,other_system,[5541]
3072,3072,3072,IA05025,CWNS2012,IA,PALO WWTP,Palo,42.0407,-91.4717,0.05,0.06913105,19000663001,IA0047872,other_system,NO_SIC_MATCH
3092,3092,3092,IA05225,CWNS2012,IA,NORTH POLK SCHOOL DISTRICT,Bouton,41.8164,-93.6178,0.014,0.019356694,19000691003,IA0063321,other_system,[8211]
3186,3186,3186,IA06165,CWNS2012,IA,STOUT WWTP,Stout,42.5039,-92.6842,0.02,0.02765242,19000825001,IA0080985,other_system,NO_SIC_MATCH
3339,3339,3339,IA07715,CWNS2012,IA,HONEY CREEK STATE PARK (ADLM),0,40.8921,-92.9499,0.031,0.042861251,19001301001,IA0081221,other_system,[7033]
3544,3544,3544,IL00155,CWNS2012,IL,CANTON OVERFLOW FACILITY,0,40.5642,-89.9777,0.28,0.387133881,17000035002,ILG640037,other_system,[4941]
3856,3856,3856,IL03265,CWNS2012,IL,"Lost Lake Utility District, WWTP",DIXON,41.9172,-89.3688,0.06,0.08295726,17002061001,IL0026590,other_system,[6552]
3858,3858,3858,IL03285,CWNS2012,IL,Otter Creek Lake Utility District,DAVIS,42.4569,-89.3845,0.22,0.304176621,17002063001,IL0048593,other_system,"[4939, 4939]"
3871,3871,3871,IL03415,CWNS2012,IL,Village of Table Grove WWTP/Coll. Sys,Table Grove,40.3636,-90.443,0.072,0.099548712,17002085001,IL0020010,other_system,NO_SIC_MATCH
4539,4539,4539,IN03235,CWNS2012,IN,Campbell Township RSD,0,39.0494,-85.5289,0.25,0.3456552506249999,18004794001,IN0038539,other_system,"[8361, 4941, 8331, 9711, 9711, 8249, 9711]"
4709,4709,4709,IN04935,CWNS2012,IN,SOUTH DEARBORN COUNTY RSD,Lawrenceburg,39.0342,-84.9875,0.03,0.04147863,18120000062,IN0029947,other_system,[6515]
4863,4863,4863,KS01445,CWNS2012,KS,EMMETT WWTP,0,39.3078,-96.0529,0.019,0.026269799,20000416001,KSOO46396,other_system,NO_SIC_MATCH
5140,5140,5140,KS04385,CWNS2012,KS,STOCKTON WWTP,0,39.4298,-99.2797,0.144,0.1990974243599999,20001048001,KS0117625,other_system,NO_SIC_MATCH
5144,5144,5144,KS04425,CWNS2012,KS,CANTON WWTP,0,38.3934,-97.4151,0.119,0.1645318992974999,20001103001,KS0098426,other_system,NO_SIC_MATCH
5196,5196,5196,KS04965,CWNS2012,KS,HILL CITY WWTP,0,39.3572,-99.8339,0.16,0.2212193603999999,20001218001,KS0116882,other_system,NO_SIC_MATCH
5219,5219,5219,KS05205,CWNS2012,KS,BISON WWTP,0,38.517,-99.1884,0.023,0.031800283,20001303001,KS0116688,other_system,NO_SIC_MATCH
5252,5252,5252,KS05545,CWNS2012,KS,RUSH CENTER WWTP,0,38.4619,-99.2995,0.014,0.019356694,20001341001,KS0117102,other_system,NO_SIC_MATCH
5405,5405,5405,KY00535,CWNS2012,KY,Farmdale Sanitation District,Frankfort,38.1083,-84.9336,0.0,0.0,21000086002,KY0054780,other_system,"[6552, 6552]"
5438,5438,5438,KY00865,CWNS2012,KY,Vanceburg-Meadowbrook Subdivision,VANCEBURG,38.6,-83.2564,0.015,0.020739315,21000126002,KY0078123,other_system,"[6552, 6552]"
5586,5586,5586,KY02345,CWNS2012,KY,OCEA - KSR WWTP,LaGrange,38.3893,-85.4216,0.523,0.7231107843075001,21000382004,KY0040126,other_system,"[3449, 9223, 3444, 3469, 9223, 9223, 9223, 9223, 9223, 9223, 9223]"
5616,5616,5616,KY02645,CWNS2012,KY,Hardin Co Water Dist. #1-Fort Knox,Radcliff,37.9539,-85.9892,1.96,2.709937165,21000603001,KY0002917,other_system,[9711]
5629,5629,5629,KY02775,CWNS2012,KY,North Madison Co SD - Executive Pk,Richmond,37.6517,-84.2753,0.14,0.19356694,21000736002,KY0056561,other_system,"[6552, 6552]"
5630,5630,5630,KY02785,CWNS2012,KY,North Madison Co SD - Battlefield,Richmond,37.6578,-84.2611,0.07,0.09678347,21000736003,KY0102971,other_system,[6552]
5682,5682,5682,LA00415,CWNS2012,LA,IDA STP,0,32.9986,-93.9237,0.025,0.034565525,22000608001,LAG560287,other_system,[9511]
