,Unnamed: 0,Facility Name,NPDES ID,City,State,EPA Region,Reporting Year,Certified Date,Reporting Obligation(s),Amount of Biosolids Generated,Violation Count,Violation Type(s),Management Practice Type(s),Amount of Biosolids Managed - Land Applied,Amount of Biosolids Managed - Surface Disposal,Amount of Biosolids Managed - Incinerated,Amount of Biosolids Managed - Other Management Practice,Pathogen Class(es),check_sewer_permits,sic_permits
861,3596,MSD BISSELL POINT WASTEWATER TREATMENT PLANT,MOL025178,ST. LOUIS,MO,7,2022,2023-02-17T16:46:20.643-0500,"A Class I Sludge Management Facility as defined in 40 CFR 503.9; A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",23179.13803,0,,Incineration,,,23179.13803,,,other_system,"[1629, 1629, 1629]"
892,3669,MSD LEMAY WASTEWATER TREATMENT PLANT,MOL025151,ST. LOUIS,MO,7,2022,2023-02-16T16:17:55.804-0500,"A Class I Sludge Management Facility as defined in 40 CFR 503.9; A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",14378.81,0,,Incineration,,,14378.81,,,other_system,"[1629, 1629, 1629]"
985,3870,LYSTEK INTERNATIONAL,CAL000001,FAIRFIELD,CA,9,2022,2023-02-21T11:44:12.082-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,10635,0,,Land Application,10635,,,,Class A,other_system,"[7538, 7538, 4212, 4212, 7513, 7513, 8211, 3999, 4141, 7538, 7538, 8211, 4213, 4213, 4231, 3541, 3545, 3545]"
695,3117,WEST COUNTY WASTEWATER DISTRICT WWTP,CAL038539,RICHMOND,CA,9,2022,2023-02-07T14:04:03.557-0500,"A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",8032,0,,Other Management Practice,,,,8032,Class B,other_system,[4941]
399,2190,JEFFERSON WWTF,TX0002542,LAREDO,TX,6,2022,2023-01-24T16:58:04.675-0500,A POTW with a design flow rate equal to or greater than one million gallons per day,7364.05,0,,Surface Disposal,,7364.05,,,Class B,other_system,"[4941, 4941, 4941]"
291,1858,THE PROCTER AND GAMBLE PAPER PRODUCTS CO,MOL044121,JACKSON,MO,7,2022,2023-01-26T09:01:00.042-0500,Other,6000,0,,Other Management Practice,,,,6000,Not Applicable,other_system,"[1629, 2621, 2621, 1629, 1629, 2676, 2674, 2676, 1629, 1629, 2676]"
717,3174,METROPOLITAN ST. LOUIS SEWER DISTRICT,MOL025160,ST. LOUIS,MO,7,2022,2023-02-17T15:07:59.202-0500,"A Class I Sludge Management Facility as defined in 40 CFR 503.9; A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",4727.78,0,,Other Management Practice,,,,4727.78,Not Applicable,other_system,"[1629, 1629, 1629]"
827,3526,SAN BERNARDINO WRF,CAL105392,SAN BERNARDINO,CA,9,2022,2023-02-16T18:37:36.028-0500,"A Class I Sludge Management Facility as defined in 40 CFR 503.9; A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",4580.26,0,,Other Management Practice,,,,4580.25,"Class A EQ, Class A, Not Applicable",other_system,[4941]
121,891,TURLOCK WQCF,CAL078948,TURLOCK,CA,9,2022,2023-02-18T21:02:18.796-0500,A POTW with a design flow rate equal to or greater than one million gallons per day,3097,0,,"Land Application, Other Management Practice",2228,,,869,Class B,other_system,[4941]
659,3004,BAKERSFIELD WWTP 2,CAL000407,BAKERSFIELD,CA,9,2022,2023-02-16T18:40:51.896-0500,A POTW with a design flow rate equal to or greater than one million gallons per day,2840,0,,Land Application,2840,,,,Class B,other_system,"[9229, 9223, 5541, 5171, 5171, 4613, 4226, 4226, 4613, 5171, 5171, 4226, 4226, 7212, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 3357, 3357, 5541, 8299, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 3823, 3823, 5541, 9621, 9621, 5541, 5541, 5541, 5541, 4911, 4911, 5541, 5541, 5541, 5541, 5541, 5541, 5541, 5912, 5912, 2873, 2873, 5541, 2099, 5541, 7538, 5541, 2675, 2675, 2657, 2675, 7538, 5531, 3841, 4212, 3672, 8062, 9229, 9223, 5541, 5541, 5541, 5541, 7538, 5015, 5015, 3499, 5084, 5651, 5251, 3479, 182, 5015, 5541, 5541, 5541, 7538, 9221, 5541, 5541, 7538, 3728, 8011, 5541, 7819, 5541, 5541, 5541, 5541, 5541, 5331, 3724, 1522, 7216, 5541, 8732, 5171, 5531, 5531, 3599, 5511, 3999, 3999, 5015, 5015, 2875, 2875, 5171, 5171, 5171, 5171, 5093, 5093, 5093, 5093, 8731, 2439, 2439, 5541, 5541, 5093, 5331, 3999, 3999, 8731]"
890,3665,EMWD - TEMECULA VALLEY RWRF,CAL000480,PERRIS,CA,9,2022,2023-02-16T18:17:33.602-0500,A POTW with a design flow rate equal to or greater than one million gallons per day,2817.19,0,,Land Application,2817.19,,,,Class B,other_system,"[172, 3569, 7513, 3569, 4212, 4212, 7948, 7999, 7999, 7549, 7549, 1522, 4911, 4911, 5541, 8051, 8051, 3398, 3398, 3398, 3398, 722, 722, 7538, 7538, 7538, 7538, 7538, 5944, 7538, 182, 7538, 7033, 172, 7538, 8051, 2273, 2273, 7538, 7538, 1389, 7336, 172, 172, 3911, 7539, 7342, 7538, 3599, 7538, 3842, 3823, 7532, 1442, 1423, 1442, 2099, 2023, 2099, 4214, 4214]"
789,3407,ELSINORE VALLEY REGIONAL FACILITY,CAL000027,LAKE ELSINORE,CA,9,2022,2023-02-13T13:03:59.442-0500,A POTW with a design flow rate equal to or greater than one million gallons per day,2606.32,0,,Other Management Practice,,,,2606.32,Not Applicable,other_system,"[2044, 2044, 2044, 3341, 5093, 3334, 5093, 3672, 3672, 3499, 3499, 3499, 5511, 5511, 5983, 8221, 4214, 4214, 7353, 7353, 5198, 5198, 4941, 9224, 5072, 3732, 3732, 3732, 7539, 5992, 4231, 2951, 2951, 3471, 3471, 3471]"
558,2646,HONOLULU SAND ISLAND WWTP,HIL020117,KAPOLEI,HI,9,2022,2023-02-17T21:19:11.667-0500,"A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",2404,0,,Other Management Practice,,,,2404,Class A,other_system,"[9999, 9999]"
393,2173,CITY OF WATERLOO,IAL042650,WATERLOO,IA,7,2022,2023-01-24T12:43:53.393-0500,"A POTW with a design flow rate equal to or greater than one million gallons per day; A POTW that serves 10,000 people or more",2321.57,0,,Land Application,2321.57,,,,Class B,other_system,[4911]
