Facility Name,NPDES ID,City,State,EPA Region,Reporting Year,Certified Date,Reporting Obligation(s),Amount of Biosolids Generated,Violation Count,Violation Type(s),Management Practice Type(s),Amount of Biosolids Managed - Land Applied,Amount of Biosolids Managed - Surface Disposal,Amount of Biosolids Managed - Incinerated,Amount of Biosolids Managed - Other Management Practice,Pathogen Class(es),sic_permit,check_sewer_permits,potw_check,dw_sic_check
AUSTIN COUNTY WSC  PLANT 3,TX0125709,BELLVILLE,TX,6,2022,2022-09-07T10:35:30.119-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[4941, 4941]",other_system,False,True
LAKE PFLUGERVILLE WWTF,TX0132721,PFLUGERVILLE,TX,6,2022,2022-10-07T13:37:35.841-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Class A,"[1541, 4941, 4941]",other_system,False,True
PURTIS CREEK STATE PARK WWTP,TX0082856,AUSTIN,TX,6,2022,2022-08-01T11:19:59.102-0500,Other,0.0005,0,,Other Management Practice,,,,0.0005,Not Applicable,"[7033, 7033]",other_system,False,False
CHISOS BASIN  WWTP,TX0094684,BIG BEND NATIONAL PARK,TX,6,2022,2022-09-14T07:22:25.560-0500,Other,0.375,0,,Other Management Practice,,,,0.375,Not Applicable,"[7999, 7999]",other_system,False,False
LAUGHLIN AFB WWTP BLDG 1004,TX0022608,LAUGHLIN AIR FORCE BASE,TX,6,2022,2022-08-31T07:59:34.879-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[9711, 1542, 9711, 9711, 1542, 4581, 9711, 9711, 9711, 9711, 1623]",other_system,False,False
TOWN OF MUSTANG MHP WWTF,TX0125199,CORSICANA,TX,6,2022,2022-09-23T22:38:38.197-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[6515, 6515]",other_system,False,False
HARMONY ISD WWTP,TX0097233,BIG SANDY,TX,6,2022,2022-09-29T18:29:22.085-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
MARTIN DIES JR WWTP,TX0068276,AUSTIN,TX,6,2022,2022-09-07T11:52:22.837-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[7033, 7033]",other_system,False,False
MEADOWS WWTP,TX0021270,HOUSTON,TX,6,2022,2022-09-30T21:07:08.883-0500,Other,48.77,0,,Land Application,48.77,,,,Class B,"[4941, 4941]",other_system,False,True
SCURRY ROSSER ISD WWTP,TX0126128,SCURRY,TX,6,2022,2022-09-01T11:10:58.511-0500,Other,3.03,0,,Other Management Practice,,,,5.16,Not Applicable,"[8211, 8211]",other_system,False,False
HOOKS JUNIOR HIGH WWTF,TX0118079,HOOKS,TX,6,2022,2022-08-29T08:58:09.055-0500,Other,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8211, 8211]",other_system,False,False
TRINITY INDUSTRIES PLANT 19 WWTF,TX0111465,DALKS,TX,6,2022,2022-09-16T13:38:07.335-0500,Other,0.159,0,,Other Management Practice,,,,0.159,Not Applicable,"[3743, 3743]",other_system,False,False
WESTERN PINES MHP WWTF,TX0082830,SUGAR LAND,TX,6,2022,2022-09-13T15:24:08.745-0500,Other,17.9,0,,Other Management Practice,,,,17.9,Not Applicable,"[6515, 6515]",other_system,False,False
COWTOWN RV PARK WWTF,TX0117919,ALEDO,TX,6,2022,2022-09-20T13:55:20.537-0500,Other,3.82,0,,Other Management Practice,,,,3.82,Class A,[7033],other_system,False,False
PARADISE ISD WWTP,TX0103446,PARADISE,TX,6,2022,2022-09-08T08:17:23.593-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,80.0,0,,Other Management Practice,,,,80.0,Not Applicable,"[8211, 8211]",other_system,False,False
CORNERSTONE MHP WWTP,TX0129381,TOMBALL,TX,6,2022,2022-09-13T15:35:56.747-0500,Other,1.51,0,,Other Management Practice,,,,1.51,Not Applicable,"[6515, 6515]",other_system,False,False
JESUS AWAKENING MOVEMENT FOR AMERICA WWTP,TX0134937,LINDALE,TX,6,2022,2022-09-08T09:34:32.712-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Class A,[8661],other_system,False,False
OAK HAVEN RECOVERY CENTER WWTP,TX0068004,LONGVIEW,TX,6,2022,2022-08-31T15:35:30.132-0500,A Class I Sludge Management Facility as defined in 40 CFR 503.9,0.0,0,,Other Management Practice,,,,,Not Applicable,"[8051, 8051]",other_system,False,False
